comuna,local,name,desc,icon,long,lat
14.0,Amalfi,Amalfi - Belgrano,,AR_Amalfi,-58.444661451503634,-34.56983436830342
1.0,Amalfi,Amalfi - Microcentro,,AR_Amalfi,-58.377218982204795,-34.60108855739236
2.0,Aroma Freddo,Aroma Freddo - Agüero,Wi-Fi,AR_Aroma Freddo,-58.40721999295056,-34.59168003872037
14.0,Aroma Freddo,Aroma Freddo - Armenia,Wi-Fi,AR_Aroma Freddo,-58.428050028160214,-34.5898599922657
3.0,Aroma Freddo,Aroma Freddo - Corrientes,Wi-Fi,AR_Aroma Freddo,-58.39233532547951,-34.60438935086131
1.0,Aroma Freddo,Aroma Freddo - Florida 628,Wi-Fi,AR_Aroma Freddo,-58.37540002539754,-34.600759986788034
1.0,Aroma Freddo,Aroma Freddo - Florida 963,Wi-Fi,AR_Aroma Freddo,-58.375370018184185,-34.59672996774316
2.0,Aroma Freddo,Aroma Freddo - Pueyrredón,Wi-Fi,AR_Aroma Freddo,-58.40284002944827,-34.59426996298134
2.0,Aroma Freddo,Aroma Freddo - Recoleta,Wi-Fi,AR_Aroma Freddo,-58.390709990635514,-34.587699975818396
2.0,Aroma Freddo,Aroma Freddo - Santa Fe,Wi-Fi,AR_Aroma Freddo,-58.38719068095088,-34.59576169028878
5.0,Balcarce,Balcarce - Almagro,,AR_Balcarce,-58.416894720867276,-34.6176590770483
1.0,Balcarce,Balcarce - Av. Corrientes,,AR_Balcarce,-58.378116600215435,-34.60350573062897
13.0,Balcarce,Balcarce - Belgrano,,AR_Balcarce,-58.46133045852184,-34.564817044883966
6.0,Balcarce,Balcarce - Caballito,,AR_Balcarce,-58.42868554405868,-34.6180216781795
1.0,Balcarce,Balcarce - Congreso,,AR_Balcarce,-58.39190692640841,-34.60897902958095
1.0,Balcarce,Balcarce - Lavalle,,AR_Balcarce,-58.376261768862605,-34.602215168997645
1.0,Balcarce,Balcarce - Monserrat,,AR_Balcarce,-58.391621271148324,-34.617790253832936
14.0,Balcarce,Balcarce - Palermo,,AR_Balcarce,-58.4131564758718,-34.5909409224987
6.0,Balcarce,Balcarce - Primera Junta,,AR_Balcarce,-58.442632192745805,-34.62144250050187
2.0,Balcarce,Balcarce - Recoleta,,AR_Balcarce,-58.39008352719247,-34.5993768889457
11.0,Bonafide,Bonafide - Agronomia,,AR_Bonafide,-58.48353814333677,-34.597786171361804
3.0,Bonafide,Bonafide - Almagro,,AR_Bonafide,-58.401759937405586,-34.609933979809284
3.0,Bonafide,Bonafide - Av. Cordoba,,AR_Bonafide,-58.3935409784317,-34.59975080564618
1.0,Bonafide,Bonafide - Barrio Norte,,AR_Bonafide,-58.38109443895519,-34.59947026334703
5.0,Bonafide,Bonafide - Boedo,,AR_Bonafide,-58.41596198268235,-34.62394416332245
5.0,Bonafide,Bonafide - Boedo II,,AR_Bonafide,-58.42032509855926,-34.62596906349063
14.0,Bonafide,Bonafide - Botánico,,AR_Bonafide,-58.41721951961517,-34.585895016789436
5.0,Bonafide,Bonafide - Caballito,,AR_Bonafide,-58.42950546182692,-34.615161437541246
7.0,Bonafide,Bonafide - Caballito1,,AR_Bonafide,-58.43581770546734,-34.634581971913576
6.0,Bonafide,Bonafide - Caballito2,,AR_Bonafide,-58.45304997637868,-34.625189965590835
6.0,Bonafide,Bonafide - Caballito3,,AR_Bonafide,-58.45033859834075,-34.62808080017567
13.0,Bonafide,Bonafide - Cabildo,,AR_Bonafide,-58.454107688739896,-34.56510303542018
13.0,Bonafide,Bonafide - Cabildo y Monroe,,AR_Bonafide,-58.45991240814328,-34.5582187268883
2.0,Bonafide,Bonafide - Callao,,AR_Bonafide,-58.39310017414391,-34.59867540746927
14.0,Bonafide,Bonafide - Charcas,,AR_Bonafide,-58.412520037963986,-34.59183996543288
3.0,Bonafide,Bonafide - Corrientes Once,,AR_Bonafide,-58.4053751360625,-34.60423277691007
11.0,Bonafide,Bonafide - Devoto Shopping,,AR_Bonafide,-58.5175300296396,-34.61165000684559
13.0,Bonafide,Bonafide - Elcano,,AR_Bonafide,-58.45900137908757,-34.572428818792105
1.0,Bonafide,Bonafide - Entre Ríos,,AR_Bonafide,-58.391648260876536,-34.614891121163964
7.0,Bonafide,Bonafide - Flores,,AR_Bonafide,-58.45529096201062,-34.626176012679935
7.0,Bonafide,Bonafide - Flores Oeste,,AR_Bonafide,-58.46952301450074,-34.63061121292412
7.0,Bonafide,Bonafide - Flores1,,AR_Bonafide,-58.455717181786895,-34.62621691636741
10.0,Bonafide,Bonafide - Floresta,,AR_Bonafide,-58.484909338876605,-34.63460451923311
5.0,Bonafide,Bonafide - Hospital Italiano,,AR_Bonafide,-58.42763353139162,-34.60596992634237
14.0,Bonafide,Bonafide - Jorge Newbery,,AR_Bonafide,-58.43575584702194,-34.568281285464764
13.0,Bonafide,Bonafide - Lacroze,,AR_Bonafide,-58.44545907340944,-34.57087464630604
14.0,Bonafide,Bonafide - Las Heras,,AR_Bonafide,-58.40172339230776,-34.58354573696852
1.0,Bonafide,Bonafide - Lima,,AR_Bonafide,-58.381686536595225,-34.61504668928683
9.0,Bonafide,Bonafide - Liniers,,AR_Bonafide,-58.52628903463483,-34.64034637436271
10.0,Bonafide,Bonafide - Lope de Vega,,AR_Bonafide,-58.52583481930196,-34.613560661673546
9.0,Bonafide,Bonafide - Mataderos,,AR_Bonafide,-58.505022805184126,-34.653778206557035
5.0,Bonafide,Bonafide - Medrano,,AR_Bonafide,-58.4174133092165,-34.61083486676216
1.0,Bonafide,Bonafide - Microcentro,,AR_Bonafide,-58.37593965232372,-34.60467550903559
4.0,Bonafide,Bonafide - Montes de Oca,,AR_Bonafide,-58.37510238401592,-34.636445101350546
14.0,Bonafide,Bonafide - Niceto Vega,,AR_Bonafide,-58.42926096171141,-34.59369940683246
13.0,Bonafide,Bonafide - Norte,,AR_Bonafide,-58.460903065279126,-34.55729763954878
14.0,Bonafide,Bonafide - Palermo SOHO,,AR_Bonafide,-58.42744351364672,-34.59058058448136
1.0,Bonafide,Bonafide - Paraguay,,AR_Bonafide,-58.37924866005778,-34.59765105508268
1.0,Bonafide,Bonafide - Pellegrini,,AR_Bonafide,-58.38099930435419,-34.60125803947449
6.0,Bonafide,Bonafide - Primera Junta,,AR_Bonafide,-58.44059941358864,-34.620162416249514
2.0,Bonafide,Bonafide - Recoleta,,AR_Bonafide,-58.39319773949683,-34.59531895816326
2.0,Bonafide,Bonafide - Recoleta1,,AR_Bonafide,-58.389886720106006,-34.59179436787963
2.0,Bonafide,Bonafide - Recoleta2,,AR_Bonafide,-58.40617544017732,-34.59099833853543
1.0,Bonafide,Bonafide - Retiro,,AR_Bonafide,-58.373852306976914,-34.60093407891691
4.0,Bonafide,Bonafide - Rioja,,AR_Bonafide,-58.40572206303477,-34.6365181915462
9.0,Bonafide,Bonafide - Shopping Liniers,,AR_Bonafide,-58.52663763798773,-34.64012861251831
1.0,Bonafide,Bonafide - Tribunales,,AR_Bonafide,-58.38509143330157,-34.603485614061356
1.0,Bonafide,Bonafide - Tribunales II,,AR_Bonafide,-58.38557003997266,-34.59856987930834
14.0,Bonafide,Bonafide - Vidt,,AR_Bonafide,-58.41266890056431,-34.58738842047751
11.0,Bonafide,Bonafide - Villa del Parque,,AR_Bonafide,-58.497212966904044,-34.59885997697711
11.0,Bonafide,Bonafide - Villa del Parque.,,AR_Bonafide,-58.49222598597407,-34.61276287212968
8.0,Bonafide,Bonafide - Villa Lugano,,AR_Bonafide,-58.47536947578192,-34.677264634519815
12.0,Bonafide,Bonafide - Villa Pueyrredon,,AR_Bonafide,-58.497815961018205,-34.58345152437687
12.0,Bonafide,Bonafide - Villa Urquiza,,AR_Bonafide,-58.487292900681496,-34.5747656095773
3.0,Cafe Martinez,Cafe Martinez - Abasto,,AR_Cafe Martinez,-58.41183280572295,-34.604001520201564
10.0,Cafe Martinez,Cafe Martinez - Alvarez Jonte,Servicios: Wi-Fi,AR_Cafe Martinez,-58.503924272954464,-34.618855845183134
2.0,Cafe Martinez,Cafe Martinez - Arenales,Horario: Lunes a Sabado 7:30 a 22:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.394665494561195,-34.59463734179735
7.0,Cafe Martinez,Cafe Martinez - Asamblea,,AR_Cafe Martinez,-58.436274686828256,-34.63478053919971
1.0,Cafe Martinez,Cafe Martinez - Av. Alem 699,Servicios: Wi-Fi,AR_Cafe Martinez,-58.370570205152035,-34.59952214732766
1.0,Cafe Martinez,Cafe Martinez - Av. Alem 756,Servicios: Wi-Fi,AR_Cafe Martinez,-58.371207900345325,-34.598852852359414
1.0,Cafe Martinez,Cafe Martinez - Av. Belgrano,Servicios: Wi-Fi,AR_Cafe Martinez,-58.39138062670827,-34.613743387162685
5.0,Cafe Martinez,Cafe Martinez - Av. Boedo,,AR_Cafe Martinez,-58.41643908061087,-34.62273398414254
14.0,Cafe Martinez,Cafe Martinez - Av. Cabildo 1253,Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.44862047582865,-34.568018931895494
13.0,Cafe Martinez,Cafe Martinez - Av. Cabildo 2733,Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.46134998835623,-34.55663999542594
13.0,Cafe Martinez,Cafe Martinez - Av. Cabildo 3565,,AR_Cafe Martinez,-58.46731069497764,-34.54994176514447
3.0,Cafe Martinez,Cafe Martinez - Av. Callao 156,Horario: Lunes a Viernes 7:30 a 21:00 hs.  Sabado 8:30 a 21:00 hs.  Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.39215813204646,-34.60734698921442
3.0,Cafe Martinez,Cafe Martinez - Av. Callao 498,Horario: Lunes a Jueves 7:30 a 21:30 hs.  Viernes 7:30 a 22:30 hs.  Sabado 8:30 a 22:30 hs.  Domingo 8:30 a 21:30 hs.  Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.39247949421406,-34.603228624910116
2.0,Cafe Martinez,Cafe Martinez - Av. Callao 858,Servicios: Wi-Fi,AR_Cafe Martinez,-58.39306052774191,-34.59911210462451
7.0,Cafe Martinez,Cafe Martinez - Av. Carabobo,,AR_Cafe Martinez,-58.456495106220245,-34.62729927152395
2.0,Cafe Martinez,Cafe Martinez - Av. Cordoba 1499,Horario: Lunes a Viernes 8:00 a 20:30 hs.  Sabado 9:00 a 18:00 hs.,AR_Cafe Martinez,-58.38807371445,-34.599255099892616
2.0,Cafe Martinez,Cafe Martinez - Av. Cordoba 2015,Horario: Lunes a Sabado 7:30 a 22:00 hs.  Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.3960138913244,-34.59966958500445
2.0,Cafe Martinez,Cafe Martinez - Av. Cordoba 2677,Servicios: Wi-Fi,AR_Cafe Martinez,-58.40515008196235,-34.59797392599285
5.0,Cafe Martinez,Cafe Martinez - Av. Corrientes 3799,,AR_Cafe Martinez,-58.41795519925654,-34.60339793935418
1.0,Cafe Martinez,Cafe Martinez - Av. Corrientes 450,Horario: Lunes a Viernes 7:00 a 20:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.37312350049615,-34.60323139093816
1.0,Cafe Martinez,Cafe Martinez - Av. Corrientes 927,Servicios: Wi-Fi,AR_Cafe Martinez,-58.37988861836493,-34.603517381474376
1.0,Cafe Martinez,Cafe Martinez - Av. de Mayo,Horario: Lunes a Sabado 7:00 a 21:00 hs.  Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.37632019072771,-34.60867250338197
1.0,Cafe Martinez,Cafe Martinez - Av. Entre Rios,,AR_Cafe Martinez,-58.39152345433831,-34.620275404304266
6.0,Cafe Martinez,Cafe Martinez - Av. Gaona,Servicios: Wi-Fi,AR_Cafe Martinez,-58.45598515123129,-34.61243061348796
2.0,Cafe Martinez,Cafe Martinez - Av. Pueyrredon 1202,,AR_Cafe Martinez,-58.403186202049255,-34.596498124301434
2.0,Cafe Martinez,Cafe Martinez - Av. Pueyrredon 2231,Horario: Lunes a Viernes 8:00 a 22:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.39688166975975,-34.58735095337033
1.0,Cafe Martinez,Cafe Martinez - Av. Santa Fe,Horario: Lunes a Viernes 8:00 a 21:30 hs.  Sabado 8:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.38039387948811,-34.59531208500266
1.0,Cafe Martinez,Cafe Martinez - Balcarce 420,Servicios: Wi-Fi,AR_Cafe Martinez,-58.370540868490934,-34.612588277086616
4.0,Cafe Martinez,Cafe Martinez - Barracas,Servicios: Wi-Fi,AR_Cafe Martinez,-58.37484640069306,-34.637579172849655
13.0,Cafe Martinez,Cafe Martinez - Barrancas de Belgrano,Servicios: Wi-Fi,AR_Cafe Martinez,-58.45126613974571,-34.558743266388774
11.0,Cafe Martinez,Cafe Martinez - Beiro,,AR_Cafe Martinez,-58.52400572039187,-34.61320166476071
13.0,Cafe Martinez,Cafe Martinez - Belgrano,Horario: Lunes a Domingo 7:30 a 21:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.463396430015564,-34.566066367551684
14.0,Cafe Martinez,Cafe Martinez - Botanico,Servicios: Wi-Fi,AR_Cafe Martinez,-58.420008262619376,-34.58250101655722
14.0,Cafe Martinez,Cafe Martinez - Bulnes,Horario: Domingo a Jueves 8:00 a 21:30 hs.  Viernes 8:00 a 23:00 hs.  Sabado 8:00 a 00:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.414204800501466,-34.59062710404396
6.0,Cafe Martinez,Cafe Martinez - Caballito,Servicios: Wi-Fi,AR_Cafe Martinez,-58.44583248719573,-34.62249644100666
1.0,Cafe Martinez,Cafe Martinez - Carlos Pellegrini,Servicios: Wi-Fi,AR_Cafe Martinez,-58.381027299910784,-34.60098143666983
1.0,Cafe Martinez,Cafe Martinez - Cerrito,Servicios: Wi-Fi,AR_Cafe Martinez,-58.38280996307731,-34.59330000914633
14.0,Cafe Martinez,Cafe Martinez - Cerviño,Horario: Lunes a Jueves 7:00 a 21:00 hs.  Viernes y Sabado 7:00 a 00:30 hs.  Domingo 8:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.40991452336311,-34.57988611422479
1.0,Cafe Martinez,Cafe Martinez - Chacabuco 285,,AR_Cafe Martinez,-58.37629672139883,-34.61140810512006
13.0,Cafe Martinez,Cafe Martinez - Colegiales,,AR_Cafe Martinez,-58.44777390360832,-34.574740966781974
1.0,Cafe Martinez,Cafe Martinez - Diagonal Norte,Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.3828501123935,-34.60301513783634
1.0,Cafe Martinez,Cafe Martinez - Florida 428,Servicios: Wi-Fi,AR_Cafe Martinez,-58.37527857162058,-34.602993596345186
2.0,Cafe Martinez,Cafe Martinez - French,Horario: Lunes a Domingo 8:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.406896283850074,-34.586029881611466
2.0,Cafe Martinez,Cafe Martinez - Galeria Santa Fe,Horario: Lunes a Sabado 8:30 a 20:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.39102188125253,-34.595894208177924
6.0,Cafe Martinez,Cafe Martinez - Hortiguera,Horario: Lunes a Jueves 8:00 a 22:00 hs.  Viernes 8:00 a 23:00 hs.  Sabado 8:00 a 1:00 hs.  Domingo 8:30 a 23:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.44609282910824,-34.62594911456108
5.0,Cafe Martinez,Cafe Martinez - Hospital Italiano,Servicios: Wi-Fi,AR_Cafe Martinez,-58.42564417049289,-34.6058716904372
14.0,Cafe Martinez,Cafe Martinez - L.M. Campos,Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.44047276303172,-34.56537863239646
13.0,Cafe Martinez,Cafe Martinez - La Pampa,Horario: Lunes a Sabado 7:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.451308719813824,-34.56319531425834
14.0,Cafe Martinez,Cafe Martinez - Las Cañitas,Horario: Domingo a Jueves 7:30 a 22:30 hs.  Viernes y Sabado 7:30 a 1:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.43170277774334,-34.56904144026339
7.0,Cafe Martinez,Cafe Martinez - Lautaro,Servicios: Wi-Fi,AR_Cafe Martinez,-58.455401100218296,-34.63185701519251
1.0,Cafe Martinez,Cafe Martinez - Lavalle,Servicios: Wi-Fi,AR_Cafe Martinez,-58.373005064204335,-34.60200235247612
2.0,Cafe Martinez,Cafe Martinez - M.T de Alvear,Horario: Lunes a Viernes 8:00 a 20:30 hs.  Sabado 8:00 a 19:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.400722509250045,-34.59654179401696
1.0,Cafe Martinez,Cafe Martinez - Montevideo,Horario: Lunes a Viernes 8:00 a 20:30 hs.  Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.389470390975475,-34.60172474384308
1.0,Cafe Martinez,Cafe Martinez - Paraguay y Esmeralda,Servicios: Wi-Fi,AR_Cafe Martinez,-58.3783065341413,-34.59759162738919
6.0,Cafe Martinez,Cafe Martinez - Pedro Goyena,,AR_Cafe Martinez,-58.4315943159163,-34.625659603625536
2.0,Cafe Martinez,Cafe Martinez - Recoleta Mall,Servicios: Wi-Fi,AR_Cafe Martinez,-58.393755136057734,-34.58898324519396
1.0,Cafe Martinez,Cafe Martinez - Reconquista,Servicios: Wi-Fi,AR_Cafe Martinez,-58.37324487045407,-34.595721792429686
1.0,Cafe Martinez,Cafe Martinez - Sarmiento,Horario: Lunes a Viernes 8:00 a 20:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.37712837383151,-34.604730075225234
13.0,Cafe Martinez,Cafe Martinez - Sucre,Servicios: Wi-Fi,AR_Cafe Martinez,-58.445946061983705,-34.558624578639865
1.0,Cafe Martinez,Cafe Martinez - Talcahuano,Horario: Lunes a Viernes 7:30 a 20:30 hs.  Sabado 8:00 a 20:30 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.38567783124745,-34.597633788362145
1.0,Cafe Martinez,Cafe Martinez - UCA,,AR_Cafe Martinez,-58.36579956114292,-34.614371275529265
14.0,Cafe Martinez,Cafe Martinez - Uriarte,Horario: Lunes a Domingo 7:00 a 22:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.42260397039354,-34.58070510998368
1.0,Cafe Martinez,Cafe Martinez - Uruguay 463,Horario: Lunes a Viernes 7:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.38653211481869,-34.60317296907306
2.0,Cafe Martinez,Cafe Martinez - Vicente Lopez 1601,Horario: Lunes a Domingo 8:00 a 21:00 hs.  Servicios: Wi-Fi,AR_Cafe Martinez,-58.38899974711239,-34.59241345524788
11.0,Cafe Martinez,Cafe Martinez - Villa del Parque,Servicios: Wi-Fi,AR_Cafe Martinez,-58.496307637542486,-34.60014081560075
11.0,Cafe Martinez,Cafe Martinez - Villa Devoto,Servicios: Wi-Fi,AR_Cafe Martinez,-58.51245051249862,-34.60080558434129
12.0,Cafe Martinez,Cafe Martinez - Villa Urquiza,Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.48683566786349,-34.57707448862493
6.0,Cafe Martinez,Cafe Martinez - Village Caballito,Horario: Lunes a Jueves 9:00 a 24:00 hs.  Viernes y Sabado 9:00 a 2:00 hs.  Domingo 10:00 a 24:00 hs.  Servicios: Wi-Fi y Sector Fumador,AR_Cafe Martinez,-58.43720608390868,-34.61834027431905
13.0,Cafe Martinez,Cafe Martinez - Virrey del Pino,Servicios: Wi-Fi,AR_Cafe Martinez,-58.45629503019154,-34.56832671537995
5.0,Cafeterias Clasicas,12 de Octubre,,AR_Cafeterias Clasicas,-58.41861099936068,-34.60712595842779
1.0,Cafeterias Clasicas,American Bar,,AR_Cafeterias Clasicas,-58.39136201888323,-34.60157202556729
5.0,Cafeterias Clasicas,Bar Alenjo,,AR_Cafeterias Clasicas,-58.4179400280118,-34.61220698431134
9.0,Cafeterias Clasicas,Bar Aragon,,AR_Cafeterias Clasicas,-58.495279010385275,-34.644870003685355
1.0,Cafeterias Clasicas,Bar Britanico,Uno de los bares mas tradicionales de la zona y de Buenos Aires. Aunque de propietarios españoles su nombre recuerda los inmigrantes ingleses que se establecieron en la zona en la epoca de la construccion del ferrocarril.,AR_Cafeterias Clasicas,-58.3712300285697,-34.62530203163624
3.0,Cafeterias Clasicas,Bar de Cao,,AR_Cafeterias Clasicas,-58.40000099502504,-34.618617966771126
2.0,Cafeterias Clasicas,Bar del Hotel Alvear,,AR_Cafeterias Clasicas,-58.38908507488668,-34.58769821561873
5.0,Cafeterias Clasicas,Bar Delu,Un bar y restaurante de comida tradicional porteña: pizza; parrilla y pastas. Es parte de una cadena con cinco locales en la ciudad,AR_Cafeterias Clasicas,-58.41641996987164,-34.62225495837629
4.0,Cafeterias Clasicas,Bar El Estaño 1880,,AR_Cafeterias Clasicas,-58.368303989991546,-34.63538998737931
1.0,Cafeterias Clasicas,Bar El Federal,,AR_Cafeterias Clasicas,-58.37423896417022,-34.619669979438186
2.0,Cafeterias Clasicas,Bar La Biela,Se llama asi desde 1942 (antes era el Cafe Aero Bar)  cuando se convirtio en el punto de reunion de jovenes aficionados al automovilismo. Su exito impulso el desarrollo de muchos negocios gastronomicos frente al cementerio. En 1999 fue declarado Sitio de Interes Cultural por la Legislatura de la ciudad. El bar se ubica sobre la Avenida Quintana  que aparece en los planos de Cristobal Barrientos de 1772. Se la llamaba “la calle larga” porque no la cruzaba ninguna otra hasta la venida Callao,AR_Cafeterias Clasicas,-58.390776040032506,-34.58779402077198
4.0,Cafeterias Clasicas,Bar La Perla,Uno de los bares con mas tradicion en la zona. Esta ubicado en una zona de galerias de arte; anticuarios y salas de exposicion.,AR_Cafeterias Clasicas,-58.36187498643994,-34.639413971453905
