comuna,local,name,desc,icon,long,lat
1.0,Cafeterias Clasicas,Bar Los 36 billares,Inaugurado en 1894; “Los 36” es uno de los bares mas tradicionales de Buenos Aires y uno de los centros mas importantes de billar de todo el pais. Tiene mesas de pool; de snooker y; por supuesto; de billar.Subir,AR_Cafeterias Clasicas,-58.38434502482414,-34.60923098959029
5.0,Cafeterias Clasicas,Bar Miño,Un tradicional bar y restaurante porteño. Venden una famosa pizza de diez porciones (la tradicional tiene ocho).Subir,AR_Cafeterias Clasicas,-58.41598402708769,-34.625466987490654
1.0,Cafeterias Clasicas,Bar o Bar,,AR_Cafeterias Clasicas,-58.37308201007545,-34.59791298955679
9.0,Cafeterias Clasicas,Bar Oviedo,,AR_Cafeterias Clasicas,-58.50002098828554,-34.66266604140401
1.0,Cafeterias Clasicas,Bar Plaza Dorrego,,AR_Cafeterias Clasicas,-58.37140202522278,-34.620649991557
1.0,Cafeterias Clasicas,Bar Seddon,,AR_Cafeterias Clasicas,-58.371741995215416,-34.61594296619296
1.0,Cafeterias Clasicas,Bar Sur,,AR_Cafeterias Clasicas,-58.370150020346045,-34.61843297816813
1.0,Cafeterias Clasicas,Britanico,,AR_Cafeterias Clasicas,-58.37108602747321,-34.6253730263561
11.0,Cafeterias Clasicas,Cafe de Garcia,,AR_Cafeterias Clasicas,-58.51052502170205,-34.60640695877373
3.0,Cafeterias Clasicas,Cafe de los Angelitos,Cena  Show de tangos. Lo habia fundado  por 1890 con el nombre de Bar Rivadavia un italiano llamado Batista Fazio. Primitivamente fue reducto de malandras y caferatas cuya traduccion del lunfa basico corresponde  mas o menos  a gente de mal vivir. Verdaderos `angelitos`  segun la socarrona afirmacion del comisario de Balvanera quien  sin saberlo  le estaba dando carta de bautismo a uno de los mas populares cafes de Buenos Aires,AR_Cafeterias Clasicas,-58.39626903645694,-34.609503988176584
11.0,Cafeterias Clasicas,Cafe Don Juan,,AR_Cafeterias Clasicas,-58.47808303311467,-34.61107802577317
5.0,Cafeterias Clasicas,Cafe El Banderin,,AR_Cafeterias Clasicas,-58.415330993011594,-34.601747039705515
6.0,Cafeterias Clasicas,Cafe El Coleccionista,,AR_Cafeterias Clasicas,-58.43467181548476,-34.617442237213254
5.0,Cafeterias Clasicas,Cafe Esquina Homero Manzi,,AR_Cafeterias Clasicas,-58.416107995435596,-34.625445026904345
1.0,Cafeterias Clasicas,Cafe La Giralda,Centro de reunion de la intelectualidad porteña; muy visitado por estudiantes universitarios. Es uno de los pocos bares del centro que no fue reformado en la decada de 1990; conserva antiguas mesas de marmol y madera. El clasico de la casa es el chocolate con churros.,AR_Cafeterias Clasicas,-58.38725899346173,-34.60399196483195
1.0,Cafeterias Clasicas,Cafe La Paz,Fue un bar emblematico en la decada de 1960 . En este cafe se reunieron escritores y musicos como David Viñas; Ricardo Piglia; Enrique “Mono” Villegas y Rodolfo Walsh.,AR_Cafeterias Clasicas,-58.38923301547766,-34.60406203754246
1.0,Cafeterias Clasicas,Cafe Los Galgos,,AR_Cafeterias Clasicas,-58.392366003245115,-34.603142039850354
1.0,Cafeterias Clasicas,Cafe Mar Azul,,AR_Cafeterias Clasicas,-58.39127300307155,-34.60195600055158
5.0,Cafeterias Clasicas,Cafe Margot,Un restaurante de ambiente tipicamente porteño. Es muy visitado por sus picadas que se pueden acompañar con sidra o cerveza tirada,AR_Cafeterias Clasicas,-58.41630698181689,-34.623319040983915
2.0,Cafeterias Clasicas,Cafe Nostalgia,,AR_Cafeterias Clasicas,-58.41437101364136,-34.59402898326516
1.0,Cafeterias Clasicas,Cafe Retiro,,AR_Cafeterias Clasicas,-58.374595027416945,-34.59162203595042
1.0,Cafeterias Clasicas,Cafe Tortoni,Fundado en 1858 por un inmigrante frances es el cafe mas antiguo de Buenos Aires. Se encuentra en su ubicacion actual desde 1880 (al principio funcionaba en la esquina).En 1898 se abrio la magnifica puerta sobre Avenida de Mayo. La fachada es obra del arquitecto Alejandro Christophersen.Dos decadas mas tarde el Tortoni ya era centro de reunion de la intelectualidad porteña. En el interior del cafe –habitualmente colmado de porteños y de extranjeros– cuadros poemas y bustos dan cuenta de su historia.En el Tortoni se presentan espectaculos de jazz y de tango; al fondo se puede jugar al pool. En su menu subsisten algunas bebidas en extincion como la leche merengada.,AR_Cafeterias Clasicas,-58.3781580068171,-34.608798986300826
3.0,Cafeterias Clasicas,Carlitos,,AR_Cafeterias Clasicas,-58.401841996237636,-34.621042013168335
1.0,Cafeterias Clasicas,Claridge,,AR_Cafeterias Clasicas,-58.37445597164333,-34.60097003728151
2.0,Cafeterias Clasicas,Clasica y Moderna,,AR_Cafeterias Clasicas,-58.39304896071553,-34.59877297282219
1.0,Cafeterias Clasicas,Confiteria Hotel Castelar,,AR_Cafeterias Clasicas,-58.38263503275812,-34.60915102623403
1.0,Cafeterias Clasicas,Confiteria Iberia,,AR_Cafeterias Clasicas,-58.38334699161351,-34.60919503122568
1.0,Cafeterias Clasicas,Confiteria Ideal,,AR_Cafeterias Clasicas,-58.3794619794935,-34.60378300398588
5.0,Cafeterias Clasicas,Confiteria Las Violetas,,AR_Cafeterias Clasicas,-58.421008978039026,-34.611436016857624
1.0,Cafeterias Clasicas,Confiteria London City,“El London” se inauguro en 1954 y desde entonces lo visitan politicos artistas y empleados que trabajan en el centro. En sus mesas el escritor argentino Julio Cortazar escribio su novela Los premios que en la primera pagina dice “Era en el London de Peru y Avenida,AR_Cafeterias Clasicas,-58.3749339915812,-34.608583990484476
1.0,Cafeterias Clasicas,Confiteria Richmond,,AR_Cafeterias Clasicas,-58.37527496740222,-34.60257701575756
5.0,Cafeterias Clasicas,Confiteria Trianon,Se inauguro en 1940 y enseguida se hizo popular entre intelectuales y artistas. Funciona como cafe; restaurante y pizzeria; pero su plato mas famoso es el sand,AR_Cafeterias Clasicas,-58.41632701456547,-34.62313296273351
1.0,Cafeterias Clasicas,El Federal,,AR_Cafeterias Clasicas,-58.37146606296301,-34.61943922564387
1.0,Cafeterias Clasicas,El Gato Negro,,AR_Cafeterias Clasicas,-58.390388963744044,-34.604308968409896
1.0,Cafeterias Clasicas,El Hipopotamo,,AR_Cafeterias Clasicas,-58.371114023029804,-34.62537797167897
14.0,Cafeterias Clasicas,El Preferido de Palermo,,AR_Cafeterias Clasicas,-58.42529598623514,-34.58550198934972
4.0,Cafeterias Clasicas,El Progreso,,AR_Cafeterias Clasicas,-58.37306700646877,-34.646675968542695
1.0,Cafeterias Clasicas,El Querandi,,AR_Cafeterias Clasicas,-58.37477398104966,-34.61151002906263
5.0,Cafeterias Clasicas,Esquina Osvaldo Pugliese ( ex Bar Recuerdo),Esta casa de tango funciona en el local del antiguo Bar Alabama frecuentemente visitado por Osvaldo Pugliese una de las figuras principales de la musica porteña.Pugliese (1905-1995) fue pianista director y compositor. El estilo de su orquesta es una de las mayores influencias en el tango hasta el dia de hoy. Entre sus temas mas famosos estan “Recuerdo” “Negracha” y “La yumba”.“Recuerdo” es el nombre del primer tango publicado por Osvaldo Pugliese.,AR_Cafeterias Clasicas,-58.416231041774154,-34.62399596348405
1.0,Cafeterias Clasicas,Florida Garden,,AR_Cafeterias Clasicas,-58.37537404149771,-34.59750101901591
2.0,Cafeterias Clasicas,Iberia,,AR_Cafeterias Clasicas,-58.38908507488668,-34.58769821561873
4.0,Cafeterias Clasicas,La Buena Medida,,AR_Cafeterias Clasicas,-58.354914989322424,-34.63370002806187
1.0,Cafeterias Clasicas,La Coruña,,AR_Cafeterias Clasicas,-58.37293398566544,-34.619388012215495
1.0,Cafeterias Clasicas,La Embajada,,AR_Cafeterias Clasicas,-58.384801000356674,-34.60971001535654
7.0,Cafeterias Clasicas,La Farmacia bar cafe,,AR_Cafeterias Clasicas,-58.46075504086912,-34.6335309650749
4.0,Cafeterias Clasicas,La Perla,,AR_Cafeterias Clasicas,-58.361814972013235,-34.639366026967764
1.0,Cafeterias Clasicas,La Poesia,,AR_Cafeterias Clasicas,-58.3731400128454,-34.61604497395456
1.0,Cafeterias Clasicas,La Puerto Rico,,AR_Cafeterias Clasicas,-58.372319005429745,-34.61017998866737
1.0,Cafeterias Clasicas,Le Caravelle,,AR_Cafeterias Clasicas,-58.377048997208476,-34.60232597775757
1.0,Cafeterias Clasicas,London City,,AR_Cafeterias Clasicas,-58.3749339915812,-34.608583990484476
4.0,Cafeterias Clasicas,Los Laureles,,AR_Cafeterias Clasicas,-58.379476983100176,-34.649468986317515
3.0,Cafeterias Clasicas,Miramar,,AR_Cafeterias Clasicas,-58.39377198368311,-34.622760973870754
10.0,Cafeterias Clasicas,Olimpo,,AR_Cafeterias Clasicas,-58.518375009298325,-34.62689702399075
1.0,Cafeterias Clasicas,Petit Colon,,AR_Cafeterias Clasicas,-58.38375996798277,-34.602563017979264
1.0,Cafeterias Clasicas,Plaza Bar,,AR_Cafeterias Clasicas,-58.37505200877786,-34.595607966184616
1.0,Cafeterias Clasicas,Saint Moritz,,AR_Cafeterias Clasicas,-58.37838901206851,-34.597751973196864
1.0,Cafeterias Clasicas,The Brighton,,AR_Cafeterias Clasicas,-58.37579598650336,-34.60461398586631
11.0,Cafeterias Clasicas,Tokio,,AR_Cafeterias Clasicas,-58.491670014336705,-34.61243798956275
14.0,Cerveceria Antares,Antares - Las Cañitas,,AR_Cerveceria Antares,-58.43138996511698,-34.57219999283552
14.0,Cerveceria Antares,Antares - Palermo,,AR_Cerveceria Antares,-58.429709980264306,-34.59107997827232
1.0,Cerveceria Antares,Antares - San Telmo,,AR_Cerveceria Antares,-58.37330622598529,-34.613657305017114
1.0,Chocolates y Alfajores,Abuela Goye - Florida y Lavalle,,AR_Chocolates y Alfajores,-58.37535568512976,-34.6021830663085
1.0,Chocolates y Alfajores,Abuela Goye - Galerias Pacifico,,AR_Chocolates y Alfajores,-58.374523781239986,-34.599329782649875
1.0,Chocolates y Alfajores,Abuela Goye - Plaza de Mayo,,AR_Chocolates y Alfajores,-58.37247499264777,-34.60896293632686
1.0,Chocolates y Alfajores,Abuela Goye - Puerto Madero,,AR_Chocolates y Alfajores,-58.36702365428209,-34.604025576263666
14.0,Chocolates y Alfajores,Carmesi chocolates,,AR_Chocolates y Alfajores,-58.409961797297,-34.58006523549557
13.0,Chocolates y Alfajores,Mamuschka1,,AR_Chocolates y Alfajores,-58.45579848624766,-34.56436215899885
5.0,Chungo,Chungo - Almagro,,AR_Chungo,-58.42300814576447,-34.612264232710004
13.0,Chungo,Chungo - Belgrano I,,AR_Chungo,-58.453790014609694,-34.56697999499738
13.0,Chungo,Chungo - Belgrano II,,AR_Chungo,-58.457700004801154,-34.56076003611088
13.0,Chungo,Chungo - Belgrano III,,AR_Chungo,-58.4540141467005,-34.553547240793705
6.0,Chungo,Chungo - Caballito,,AR_Chungo,-58.4456130489707,-34.62423610500991
1.0,Chungo,Chungo - Centro,,AR_Chungo,-58.37993974797428,-34.60363975726068
11.0,Chungo,Chungo - Devoto Shopping,,AR_Chungo,-58.517259964719415,-34.61192996241152
14.0,Chungo,Chungo - Palermo Chico,,AR_Chungo,-58.40763841755688,-34.58172384649515
14.0,Chungo,Chungo - Palermo Hollywood,,AR_Chungo,-58.4337199665606,-34.58332998678088
14.0,Chungo,Chungo - Palermo Nuevo,,AR_Chungo,-58.42364533804357,-34.57679604180157
14.0,Chungo,Chungo - Palermo SOHO,,AR_Chungo,-58.43069979920983,-34.589157002046704
14.0,Chungo,Chungo - Palermo Viejo,,AR_Chungo,-58.42390190809965,-34.58299563266337
12.0,Chungo,Chungo - Saavedra,,AR_Chungo,-58.47429424524307,-34.54264632426202
13.0,Chungo,Chungo - Showcase Cinema Belgrano,,AR_Chungo,-58.453146452084184,-34.554151156917214
13.0,Chungo,Chungo - Sport Club Libertador,,AR_Chungo,-58.458829214796424,-34.54533942975104
11.0,Chungo,Chungo - Villa del Parque,,AR_Chungo,-58.493497017771006,-34.60391401313245
11.0,Chungo,Chungo - Villa Devoto,,AR_Chungo,-58.50933470763266,-34.59965206682682
10.0,Chungo,Chungo - Villa Luro,,AR_Chungo,-58.50317752920091,-34.63887199759483
12.0,Chungo,Chungo - Villa Pueyrredon,,AR_Chungo,-58.49884123541415,-34.58429340273142
12.0,Chungo,Chungo - Villa Urquiza,,AR_Chungo,-58.48582170903683,-34.57650535739958
13.0,Colonial,Colonial - Belgrano,Wi-Fi,AR_Colonial,-58.45992003567517,-34.563890006393194
14.0,Colonial,Colonial - Belgrano II,Wi-Fi,AR_Colonial,-58.44374002888799,-34.5672900415957
5.0,Cremolatti,Cremolatti - Almagro,,AR_Cremolatti,-58.42110000550747,-34.611459989100695
13.0,Cremolatti,Cremolatti - Belgrano,,AR_Cremolatti,-58.45872997306287,-34.56317997537553
6.0,Cremolatti,Cremolatti - Caballito,,AR_Cremolatti,-58.43459998257458,-34.623060040175915
1.0,Cremolatti,Cremolatti - Constitución,,AR_Cremolatti,-58.38440001010895,-34.62698000483215
1.0,Cremolatti,Cremolatti - Monserrat,,AR_Cremolatti,-58.384575275704265,-34.6132558118552
13.0,Cremolatti,Cremolatti - Nuñez,,AR_Cremolatti,-58.45979003235698,-34.54478002153337
12.0,Cremolatti,Cremolatti - Olazábal,,AR_Cremolatti,-58.4867400303483,-34.576910035684705
10.0,Cremolatti,Cremolatti - Villa Luro,,AR_Cremolatti,-58.49961002357304,-34.63646002113819
12.0,Cremolatti,Cremolatti - Villa Urquiza,,AR_Cremolatti,-58.505250038579106,-34.57213000394404
2.0,Daniel,Daniel - Barrio Norte,Horario: Lunes a Jueves 12:00 a 1:00 hs.   Viernes 12:00 a 2:00 hs.   Sabado 11:00 a 2:00 hs.   Domingo 11:00 a 1:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.40422899462283,-34.59517135284841
13.0,Daniel,Daniel - Belgrano,Horario: Lunes a Jueves 13:00 a 24:00 hs.   Viernes y Sabado 23:00 a 1:00 hs.   Domingo 12:00 a 24:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.457367327064276,-34.559414153918624
13.0,Daniel,Daniel - Colegiales,Horario: Lunes a Jueves 13:00 a 24:00 hs.   Viernes y Sabado 11:00 a 1:00 hs.   Domingo 12:00 a 24:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.44674636609852,-34.56958718597889
2.0,Daniel,Daniel - Coronel Diaz,Horario: Lunes y Martes 13:00 a 24:00 hs.   Miercoles 13:00 a 1:00 hs.   Jueves 12:00 a 1:00 hs.   Viernes 12:00 a 2:00 hs.   Sabado 11:00 a 2:00 hs.   Domingo 11:00 a 1:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.41420496813953,-34.593914318829775
14.0,Daniel,Daniel - Las Cañitas,Horario: Lunes a Viernes 13:00 a 24:00 hs.   Sabado 12:00 a 1:00 hs.   Domingo 12:00 a 24:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.432520097121596,-34.573534643277526
13.0,Daniel,Daniel - Nuñez,Horario: Lunes a Jueves 14:00 a 24:00 hs.   Viernes y Sabado 12:00 a 1:00 hs.   Domingo 11:00 a 24:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.47213003784418,-34.54369003884494
14.0,Daniel,Daniel - Palermo,Horario: Lunes a Jueves 13:00 a 1:00 hs.   Viernes y Sabado 12:00 a 2:30 hs.   Domingo 12:00 a 24:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.4243830293417,-34.58742463029921
2.0,Daniel,Daniel - Recoleta,Horario: Lunes y Martes 13:00 a 24:00 hs.   Miercoles 13:00 a 1:00 hs.   Jueves 12:00 a 1:00 hs.   Viernes 11:00 a 1:00 hs.   Sabado 11:00 a 2:00 hs.   Domingo 11:00 a 1:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.402780098840594,-34.58852064795792
12.0,Daniel,Daniel - Villa Urquiza,Horario: Domingo a Jueves 12:00 a 24:00 hs.   Viernes y Sabado 12:00 a 1:00 hs.   Servicios: Wi-Fi,AR_Daniel,-58.48732081241906,-34.57826119847596
2.0,Delicity,Delicity - Callao,,AR_Delicity,-58.390351328998804,-34.59054320119321
3.0,Delicity,Delicity - Clínicas,,AR_Delicity,-58.40015488676727,-34.59967251867056
5.0,Delicity,Delicity - Corrientes,,AR_Delicity,-58.41961515136063,-34.60339592769742
13.0,Delicity,Delicity - Echeverría,,AR_Delicity,-58.46440033055842,-34.56809839233756
2.0,Delicity,Delicity - Ecuador,,AR_Delicity,-58.40364636853337,-34.59401372820139
14.0,Delicity,Delicity - French,,AR_Delicity,-58.41211946681142,-34.58274157717824
14.0,Delicity,Delicity - Godoy Cruz,,AR_Delicity,-58.4233935456723,-34.57677248865366
2.0,Delicity,Delicity - Güemes,,AR_Delicity,-58.40988703072071,-34.59128583781421
14.0,Delicity,Delicity - Julián Alvarez,,AR_Delicity,-58.41407219879329,-34.5863302052021
2.0,Delicity,Delicity - Juncal,,AR_Delicity,-58.40832766145468,-34.58664050325751
13.0,Delicity,Delicity - Montañeses,,AR_Delicity,-58.45147325657308,-34.554586010053754
2.0,Delicity,Delicity - Paraguay,,AR_Delicity,-58.41354589909315,-34.59314829669893
1.0,Delicity,Delicity - Retiro,,AR_Delicity,-58.37782231159508,-34.59121928550303
2.0,Delicity,Delicity - Riobamba,,AR_Delicity,-58.39483028277755,-34.59735265932977
13.0,Delicity,Delicity - Sucre,,AR_Delicity,-58.45593829639256,-34.56450213678181
4.0,El Piave,El Piave - Barracas,,AR_El Piave,-58.374380031600595,-34.63961002416909
13.0,Emede,Emede - Belgrano R,,AR_Emede,-58.46373874694109,-34.56767259165645
1.0,Estab-Gral-de-Cafe,Establecimiento Gral. de Café I,Horarios: Lunes a Viernes 8:00 a 19:00 hs.,AR_Estab-Gral-de-Cafe,-58.38819810189307,-34.60298119112849
1.0,Estab-Gral-de-Cafe,Establecimiento Gral. de Café II,Horarios: Lunes a Viernes 8:00 a 19:00 hs.,AR_Estab-Gral-de-Cafe,-58.39123000390828,-34.60307003930211
2.0,Estab-Gral-de-Cafe,Establecimiento Gral. de Café III,Horario: Lunes a Viernes 8:00 a 20:30 hs.   Sábado 8:00 a 19:30 hs.,AR_Estab-Gral-de-Cafe,-58.401701180264354,-34.593116864562035
1.0,Estab-Gral-de-Cafe,Establecimiento Gral. de Café IV,Horarios: Lunes a Viernes 7:30 a 19:00 hs.,AR_Estab-Gral-de-Cafe,-58.386179991066456,-34.60156003944576
1.0,Estab-Gral-de-Cafe,Establecimiento Gral. de Café V,Horario: Lunes a Viernes 8:00 a 20:30 hs.   Sábado 9:00 a 17:00 hs.,AR_Estab-Gral-de-Cafe,-58.37255998514593,-34.60091999731958
3.0,Freddo,Freddo - Abasto Cafe,,AR_Freddo,-58.41086218133569,-34.602912459522486
3.0,Freddo,Freddo - Abasto Cines,,AR_Freddo,-58.41030285693705,-34.60306065157056
14.0,Freddo,Freddo - Alto Palermo,,AR_Freddo,-58.40993983671069,-34.58834144286811
2.0,Freddo,Freddo - Anchorena,,AR_Freddo,-58.400120018050075,-34.58936998620629
2.0,Freddo,Freddo - Arenales,,AR_Freddo,-58.393139988183975,-34.59481998346746
2.0,Freddo,Freddo - Ayacucho,,AR_Freddo,-58.389949165284634,-34.588282853364944
14.0,Freddo,Freddo - Botanico,,AR_Freddo,-58.41787749901414,-34.58398268558085
14.0,Freddo,Freddo - Cabildo y Lacroze,,AR_Freddo,-58.44488063827157,-34.5698594301939
13.0,Freddo,Freddo - Cabildo y Monroe,,AR_Freddo,-58.460430493578315,-34.55764909274876
14.0,Freddo,Freddo - Cerviño,,AR_Freddo,-58.409703467041254,-34.57995970733464
13.0,Freddo,Freddo - Colegiales,,AR_Freddo,-58.45838958397508,-34.57104471512139
13.0,Freddo,Freddo - Cramer,,AR_Freddo,-58.46059637144208,-34.5656858291477
14.0,Freddo,Freddo - Distrito Arcos,,AR_Freddo,-58.428223533555865,-34.58100610412657
12.0,Freddo,Freddo - DOT BAires,,AR_Freddo,-58.487849961966276,-34.54586002975702
7.0,Freddo,Freddo - Flores,,AR_Freddo,-58.459849962964654,-34.62789002805948
1.0,Freddo,Freddo - Galerias Pacifico,,AR_Freddo,-58.375130547210574,-34.59908067248762
2.0,Freddo,Freddo - Guido,,AR_Freddo,-58.39228997938335,-34.58828997798264
13.0,Freddo,Freddo - Jose Hernandez,,AR_Freddo,-58.45336999744177,-34.56566001288593
14.0,Freddo,Freddo - Lafinur,,AR_Freddo,-58.412631936371326,-34.576114509254694
14.0,Freddo,Freddo - Las Cañitas,,AR_Freddo,-58.43169925734401,-34.57180109806359
14.0,Freddo,Freddo - Libertador,,AR_Freddo,-58.43962702900171,-34.56291804090142
13.0,Freddo,Freddo - Libertador y Juramento,,AR_Freddo,-58.44769938848913,-34.556597247719765
1.0,Freddo,Freddo - Madero Este,,AR_Freddo,-58.3619599789381,-34.6157699637115
9.0,Freddo,Freddo - Mataderos,,AR_Freddo,-58.523895498365164,-34.6559439226985
2.0,Freddo,Freddo - Montevideo,,AR_Freddo,-58.38988998904824,-34.595839977264404
