comuna,local,name,desc,icon,long,lat
12.0,Freddo,Freddo - Nuñez,,AR_Freddo,-58.472815342247486,-34.542972883209586
13.0,Freddo,Freddo - Obligado,,AR_Freddo,-58.45618078485131,-34.56181741319597
14.0,Freddo,Freddo - Palermo Hollywood,,AR_Freddo,-58.436858570203185,-34.581312546506524
1.0,Freddo,Freddo - Patio Bullrich,,AR_Freddo,-58.38389148004353,-34.588552666828036
14.0,Freddo,Freddo - Portal Palermo,,AR_Freddo,-58.4266400244087,-34.573969999328256
1.0,Freddo,Freddo - Puerto Viamonte,,AR_Freddo,-58.36732875555754,-34.60160027258098
2.0,Freddo,Freddo - Recoleta Mall,,AR_Freddo,-58.393667712807655,-34.58932841196656
1.0,Freddo,Freddo - Reconquista,,AR_Freddo,-58.372946390882134,-34.59788172505796
1.0,Freddo,Freddo - San Telmo,,AR_Freddo,-58.37164996191859,-34.6185000333935
14.0,Freddo,Freddo - Solar de la Abadia,,AR_Freddo,-58.43706996180117,-34.56753998994827
11.0,Freddo,Freddo - Villa del Parque,,AR_Freddo,-58.49722000770271,-34.59868001751602
12.0,Freddo,Freddo - Villa Urquiza,,AR_Freddo,-58.48480842076242,-34.57593463361263
6.0,Freddo,Freddo - Village Caballito,,AR_Freddo,-58.437493331730366,-34.61844806559384
3.0,Havanna,Havanna - Abasto Shopping,,AR_Havanna,-58.41092471033335,-34.60347563959658
6.0,Havanna,Havanna - Acoyte y Rivadavia,,AR_Havanna,-58.43636001460254,-34.61819996125996
14.0,Havanna,Havanna - Aeroparque,,AR_Havanna,-58.41470008715987,-34.55724868923426
14.0,Havanna,Havanna - Alto Palermo Shopping,,AR_Havanna,-58.410560013726354,-34.58805997855961
2.0,Havanna,Havanna - Anchorena,,AR_Havanna,-58.40503726154566,-34.59346706047654
13.0,Havanna,Havanna - Arcos,,AR_Havanna,-58.45144324935973,-34.56324527040124
11.0,Havanna,Havanna - Av. Beiro,,AR_Havanna,-58.52488514967263,-34.61388831026852
13.0,Havanna,Havanna - Av. Cabildo y Congreso,,AR_Havanna,-58.46205146983266,-34.55610162578523
14.0,Havanna,Havanna - Av. Cabildo y Lacroze,,AR_Havanna,-58.44522999599576,-34.56970000639558
1.0,Havanna,Havanna - Av. Callao,,AR_Havanna,-58.392060147598386,-34.606846338137984
2.0,Havanna,Havanna - Av. Cordoba y Rodriguez Peña,,AR_Havanna,-58.39152001775801,-34.59950999356806
1.0,Havanna,Havanna - Av. Cordoba y Suipacha,,AR_Havanna,-58.380249962210655,-34.59892996586859
1.0,Havanna,Havanna - Av. Corrientes y Esmeralda,,AR_Havanna,-58.37774905376136,-34.60340020246804
1.0,Havanna,Havanna - Av. Corrientes y Libertad,,AR_Havanna,-58.38406004011631,-34.60380001924932
1.0,Havanna,Havanna - Av. Corrientes y Parana,,AR_Havanna,-58.38821000419557,-34.60403001867235
3.0,Havanna,Havanna - Av. Corrientes y Uriburu,,AR_Havanna,-58.398169968277216,-34.60450996644795
5.0,Havanna,Havanna - Av. Corrientes y Yatay,,AR_Havanna,-58.429449973627925,-34.60227996110916
1.0,Havanna,Havanna - Av. de Mayo y Peru,,AR_Havanna,-58.37512996047735,-34.608599999919534
13.0,Havanna,Havanna - Av. del Libertador y Echeverria,,AR_Havanna,-58.44680587761104,-34.55785377882421
2.0,Havanna,Havanna - Av. Pueyrredon y French,,AR_Havanna,-58.400399973616004,-34.59012997336686
6.0,Havanna,Havanna - Av. Rivadavia y El Maestro,,AR_Havanna,-58.43130002729595,-34.616059977561235
7.0,Havanna,Havanna - Av. Rivadavia y Gavilan,,AR_Havanna,-58.45947998575866,-34.62773001752794
5.0,Havanna,Havanna - Av. Rivadavia y Medrano,,AR_Havanna,-58.420040030032396,-34.61125999689102
3.0,Havanna,Havanna - Av. Rivadavia y Paso,,AR_Havanna,-58.40326566249132,-34.6100452914834
2.0,Havanna,Havanna - Av. Santa Fe y Billinghurst,,AR_Havanna,-58.40950992889702,-34.58960987627506
1.0,Havanna,Havanna - Av. Santa Fe y Carlos Pellegrini,,AR_Havanna,-58.38140741921961,-34.595355251803994
2.0,Havanna,Havanna - Av. Santa Fe y Uriburu,,AR_Havanna,-58.39881998486817,-34.59533002227545
14.0,Havanna,Havanna - Av. Scalabrini Ortiz y Guemes,,AR_Havanna,-58.41734457761049,-34.5860764849931
1.0,Havanna,Havanna - Carlos Pellegrini y Mitre,,AR_Havanna,-58.38069001212716,-34.606969971209764
13.0,Havanna,Havanna - Colegiales,,AR_Havanna,-58.450651997700334,-34.57743465900421
13.0,Havanna,Havanna - Colegiales.,,AR_Havanna,-58.459901344031096,-34.57452127709985
11.0,Havanna,Havanna - Del Parque Shopping,,AR_Havanna,-58.49442673847079,-34.60190302692354
11.0,Havanna,Havanna - Devoto Shopping,,AR_Havanna,-58.51784996688366,-34.6112800296396
14.0,Havanna,Havanna - Distrito Arcos,,AR_Havanna,-58.42793402262032,-34.5807437505573
12.0,Havanna,Havanna - Dot Baires,,AR_Havanna,-58.488382548093796,-34.54607795923948
13.0,Havanna,Havanna - Echeverria y Ciudad de la Paz,,AR_Havanna,-58.456929959356785,-34.56353997811675
1.0,Havanna,Havanna - Estacion Constitucion,,AR_Havanna,-58.38030737824738,-34.62797233834863
3.0,Havanna,Havanna - Estacion Once,,AR_Havanna,-58.406269988045096,-34.60862849839032
1.0,Havanna,Havanna - Florida y Tucuman,,AR_Havanna,-58.37540999986231,-34.601040026172996
1.0,Havanna,Havanna - Galeria Guemes,,AR_Havanna,-58.375029964372516,-34.60619003511965
1.0,Havanna,Havanna - Galerias Pacifico,,AR_Havanna,-58.37448002770543,-34.59889995865524
3.0,Havanna,Havanna - Hospital de Clinicas,,AR_Havanna,-58.40075000189245,-34.59957000799477
5.0,Havanna,Havanna - Hospital Italiano,,AR_Havanna,-58.42619989067316,-34.60586532019079
13.0,Havanna,Havanna - Juramento y Cabildo,,AR_Havanna,-58.456329982727766,-34.56188002601266
13.0,Havanna,Havanna - Juramento y O'Higgins,,AR_Havanna,-58.452959368005395,-34.55989661626518
4.0,Havanna,Havanna - La Boca,,AR_Havanna,-58.36211680434644,-34.639440793544054
1.0,Havanna,Havanna - La Nacion,,AR_Havanna,-58.369227005168796,-34.600586984306574
4.0,Havanna,Havanna - La Rioja y Caseros,,AR_Havanna,-58.40569213964045,-34.63702328503132
9.0,Havanna,Havanna - Liniers,,AR_Havanna,-58.52694047614932,-34.64033002965152
1.0,Havanna,Havanna - Marcelo T. Alvear y Reconquista,,AR_Havanna,-58.373070023953915,-34.59619998000562
9.0,Havanna,Havanna - Mataderos,,AR_Havanna,-58.50563426502049,-34.65444523841143
14.0,Havanna,Havanna - Palermo SOHO,,AR_Havanna,-58.42635185457766,-34.58873312920332
8.0,Havanna,Havanna - Parque Brown Factory,,AR_Havanna,-58.45931997522712,-34.67516999691725
7.0,Havanna,Havanna - Parque Chacabuco,,AR_Havanna,-58.43659303151071,-34.634724548086524
14.0,Havanna,Havanna - Paseo Alcorta,,AR_Havanna,-58.40438003651798,-34.57465002313256
1.0,Havanna,Havanna - Paseo La Recova,,AR_Havanna,-58.38184998370707,-34.59015000611544
1.0,Havanna,Havanna - Patio Bullrich,,AR_Havanna,-58.38375326246023,-34.58837119862437
14.0,Havanna,Havanna - Plaza Italia,,AR_Havanna,-58.42175002209842,-34.58123995922506
1.0,Havanna,Havanna - Plaza San Martin,,AR_Havanna,-58.374339966103435,-34.59461001679301
14.0,Havanna,Havanna - Portal Palermo,,AR_Havanna,-58.42624389566481,-34.574587661772966
1.0,Havanna,Havanna - Puerto Madero Norte,,AR_Havanna,-58.36495223455131,-34.600665774196386
1.0,Havanna,Havanna - Puerto Madero Sur,,AR_Havanna,-58.36543000303209,-34.62005001492798
2.0,Havanna,Havanna - Recoleta.,,AR_Havanna,-58.392429957166314,-34.58857663907111
2.0,Havanna,Havanna - Rodriguez Peña y Arenales,,AR_Havanna,-58.39201002381742,-34.59490003064275
1.0,Havanna,Havanna - San Telmo.,,AR_Havanna,-58.37136774323881,-34.620545636862516
14.0,Havanna,Havanna - Solar de la Abadia,,AR_Havanna,-58.43729845248163,-34.56770150922239
14.0,Havanna,Havanna - Soldado de la Independencia y Jorge Newbery,,AR_Havanna,-58.434929978102446,-34.56731996499002
1.0,Havanna,Havanna - Terminal de Retiro,,AR_Havanna,-58.37351845577359,-34.58711081184447
1.0,Havanna,Havanna - Tribunales,,AR_Havanna,-58.38667997159064,-34.6006599906832
13.0,Havanna,Havanna - Universidad de Belgrano,,AR_Havanna,-58.44366165809333,-34.56409452483058
11.0,Havanna,Havanna - Villa Devoto,,AR_Havanna,-58.51261773146689,-34.60183471441269
12.0,Havanna,Havanna - Villa Pueyrredon,,AR_Havanna,-58.4977160487324,-34.583415649831295
12.0,Havanna,Havanna - Villa Urquiza,,AR_Havanna,-58.48583000712097,-34.57406999543309
1.0,Helados Artesanales,Abuela Goye,,AR_Helados Artesanales,-58.37530396878719,-34.60215297527611
1.0,Helados Artesanales,Abuela Goye1,,AR_Helados Artesanales,-58.37247499264777,-34.60896302014589
1.0,Helados Artesanales,Arkakao,,AR_Helados Artesanales,-58.38681500405073,-34.590876968577504
14.0,Helados Artesanales,Bianca Helados,,AR_Helados Artesanales,-58.41877503320575,-34.58699899725616
14.0,Helados Artesanales,Bianca Helados1,,AR_Helados Artesanales,-58.41295497491956,-34.58702598698437
1.0,Helados Artesanales,Dylan,,AR_Helados Artesanales,-58.374211974442005,-34.6206000354141
11.0,Helados Artesanales,Heladeria Anta,,AR_Helados Artesanales,-58.48233207128942,-34.62319850921631
13.0,Helados Artesanales,Heladeria Cabaña Tuyu - Belgrano I,,AR_Helados Artesanales,-58.45988793298602,-34.5741075463593
14.0,Helados Artesanales,Heladeria Cabaña Tuyu - Belgrano II,,AR_Helados Artesanales,-58.44196138903499,-34.57135509699583
13.0,Helados Artesanales,Heladeria Cabaña Tuyu - Belgrano III,,AR_Helados Artesanales,-58.45220290124416,-34.56497856415808
12.0,Helados Artesanales,Heladeria Cabaña Tuyu - V.Urquiza,,AR_Helados Artesanales,-58.481632098555565,-34.572663931176066
1.0,Helados Artesanales,Heladeria Cadore,,AR_Helados Artesanales,-58.39076397009194,-34.604350039735436
11.0,Helados Artesanales,Heladeria Cadore1,,AR_Helados Artesanales,-58.49448801018298,-34.60238004103303
5.0,Helados Artesanales,Heladeria Capricci - Almagro,,AR_Helados Artesanales,-58.41993190348148,-34.60722126066685
14.0,Helados Artesanales,Heladeria Capricci - Palermo,,AR_Helados Artesanales,-58.43408013693988,-34.57701866514981
11.0,Helados Artesanales,Heladeria Diecci,,AR_Helados Artesanales,-58.50897797383368,-34.60283501073718
2.0,Helados Artesanales,Heladeria Fratello,,AR_Helados Artesanales,-58.41337826102972,-34.592924332246184
14.0,Helados Artesanales,Heladeria Fratello1,,AR_Helados Artesanales,-58.41692573390901,-34.58936990238726
7.0,Helados Artesanales,Heladeria Guindi,,AR_Helados Artesanales,-58.45820099115372,-34.64176903478801
6.0,Helados Artesanales,Heladeria Las Malvinas,,AR_Helados Artesanales,-58.43342467211187,-34.60272797383368
11.0,Helados Artesanales,Heladeria Monte Olivia,,AR_Helados Artesanales,-58.51245596073568,-34.60064297541976
2.0,Helados Artesanales,Heladeria Plums1,,AR_Helados Artesanales,-58.40612699277699,-34.59092801436782
3.0,Helados Artesanales,Heladeria Saverio,,AR_Helados Artesanales,-58.40381199494004,-34.62402395904064
6.0,Helados Artesanales,Heladeria Saverio1,,AR_Helados Artesanales,-58.43552048318088,-34.62042133323848
13.0,Helados Artesanales,Heladeria Saverio2,,AR_Helados Artesanales,-58.45076599158347,-34.56688703969121
3.0,Helados Artesanales,Heladeria Sorrento,,AR_Helados Artesanales,-58.39559303596616,-34.60940902121365
6.0,Helados Artesanales,Heladeria Tino,,AR_Helados Artesanales,-58.43072368763387,-34.60874936543405
1.0,Helados Artesanales,Heladeria Vessa2,,AR_Helados Artesanales,-58.371696984395385,-34.61604497395456
5.0,Helados Artesanales,Heladeria Vessa3,,AR_Helados Artesanales,-58.426742032170296,-34.627015963196754
3.0,Helados Artesanales,Heladería Mocambo,,AR_Helados Artesanales,-58.39923497289419,-34.615154983475804
1.0,Helados Artesanales,Heladería Peppino di Napoli,,AR_Helados Artesanales,-58.38120700791478,-34.59921000525355
1.0,Helados Artesanales,Heladería Peppino di Napoli1,,AR_Helados Artesanales,-58.378659998998046,-34.62081603705883
14.0,Helados Artesanales,Helados Jauja,,AR_Helados Artesanales,-58.41325496323407,-34.57851097919047
11.0,Helados Artesanales,Helados Lado Bueno,,AR_Helados Artesanales,-58.47474401816726,-34.610727997496724
1.0,Helados Artesanales,Nonna Bianca,,AR_Helados Artesanales,-58.37194802239537,-34.618485029786825
14.0,Helados Artesanales,Yogur Helado - Top It,,AR_Helados Artesanales,-58.428287990391254,-34.59125800989568
14.0,Helados Artesanales,Yogur Helado - Zog,,AR_Helados Artesanales,-58.425776017829776,-34.589047031477094
14.0,Helados Artesanales,Yogur Helado Pinkfrost,,AR_Helados Artesanales,-58.437227038666606,-34.56821699626744
14.0,La Veneciana,La Veneciana - Olleros,,AR_La Veneciana,-58.437229972332716,-34.56435997970402
8.0,La Veneciana,La Veneciana - Parque Brown,,AR_La Veneciana,-58.459679977968335,-34.67546001076698
1.0,La Veneciana,La Veneciana - Puerto Madero,,AR_La Veneciana,-58.365079974755645,-34.62080002762377
14.0,Le Pain Quotidien,Le Pain Quotidien - Alto Palermo,Horario: Lunes a Domingo 10:00 a 22:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.40948813594878,-34.58777063526213
13.0,Le Pain Quotidien,Le Pain Quotidien - Belgrano,Horario: Lunes a Viernes 8:00 a 21:00 hs.  Sabado y  Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.45274068415165,-34.562457371503115
14.0,Le Pain Quotidien,Le Pain Quotidien - Distrito Arcos,Horario: Lunes a Domingo 9:00 a 22:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.427904434502125,-34.581236355006695
14.0,Le Pain Quotidien,Le Pain Quotidien - Palermo,Horario: Lunes a Viernes 8:00 a 21:00 hs.  Sabado y  Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.40521093457937,-34.57696493715048
14.0,Le Pain Quotidien,Le Pain Quotidien - Palermo Soho,Horario: Lunes a Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.42772447504103,-34.58979343995452
1.0,Le Pain Quotidien,Le Pain Quotidien - Puerto Madero,Horario: Lunes a Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.36733881384134,-34.60126248188317
2.0,Le Pain Quotidien,Le Pain Quotidien - Recoleta,Horario: Lunes a Viernes 8:00 a 21:00 hs.  Sabado y  Domingo 9:00 a 21:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.38619667105377,-34.58810968324542
2.0,Le Pain Quotidien,Le Pain Quotidien - Recoleta Mall,Horario: Lunes a Domingo 9:00 a 24:00 hs.  Servicios: Wi-Fi.,AR_Le Pain Quotidien,-58.39401816017926,-34.58936143666506
3.0,Munchis,Munchi´s - Abasto,,AR_Munchis,-58.411158230155706,-34.60313340649009
14.0,Munchis,Munchi´s - Palermo,,AR_Munchis,-58.4132999740541,-34.59124996326864
14.0,Nucha,Nucha - Belgrano,,AR_Nucha,-58.44732999801636,-34.566429974511266
14.0,Nucha,Nucha - Botánico,,AR_Nucha,-58.409771863371134,-34.58117005415261
6.0,Nucha,Nucha - Caballito,,AR_Nucha,-58.44173038378358,-34.625035570934415
1.0,Nucha,Nucha - Galerias Pacifico,,AR_Nucha,-58.374253967776895,-34.59943304769695
14.0,Nucha,Nucha - Palermo Hollywood,,AR_Nucha,-58.438179390504956,-34.577912762761116
14.0,Nucha,Nucha - Palermo Nuevo,,AR_Nucha,-58.42003525234759,-34.576244512572885
14.0,Nucha,Nucha - Palermo Viejo,,AR_Nucha,-58.42883407138288,-34.59037732332945
13.0,Nucha,Nucha - Paseo del Angel,,AR_Nucha,-58.45252769999206,-34.562323931604624
1.0,Nucha,Nucha - Patio Bullrich,,AR_Nucha,-58.38359098881483,-34.5881986990571
2.0,Nucha,Nucha - Pza. Vicente López,,AR_Nucha,-58.38880218565464,-34.592659547924995
2.0,Nucha,Nucha - Recoleta,,AR_Nucha,-58.39347333647311,-34.59206418134272
13.0,Persicco,Persicco - Belgrano,Horario: Lunes a Jueves 13:00 a 24:00 hs.   Viernes 13:00 a 1:00 hs.   Sabado 11:00 a 2:00 hs.   Domingo 11:00 a 24:00 hs.,AR_Persicco,-58.45679341815412,-34.56002561375499
13.0,Persicco,Persicco - Belgrano R,,AR_Persicco,-58.45872092060745,-34.5719782076776
13.0,Persicco,Persicco - Belgrano.,Horario: Martes a Jueves 16:00 a 24:00 hs.   Viernes y Sabado 16:00 a 2:00 hs.   Domingo 13:00 a 24:00 hs.,AR_Persicco,-58.46214643679559,-34.56387768499553
6.0,Persicco,Persicco - Caballito,Horario: Lunes a Jueves 9:00 a 24:00 hs.   Viernes 9:00 a 2:00 hs.   Sabado 9:00 a 3:00 hs.   Domingo 9:00 a 24:00 hs.,AR_Persicco,-58.43479000031948,-34.617499988526106
14.0,Persicco,Persicco - Cañitas,Horario: Domingo a Jueves 14:00 a 1:00 hs.   Viernes y Sabado 11:00 a 2:00 hs.,AR_Persicco,-58.4320068731904,-34.571607895195484
14.0,Persicco,Persicco - Imprenta,Horario: Domingo a Jueves 12:00 a 24:00 hs.   Viernes y Sabado 12:00 a 1:00 hs.,AR_Persicco,-58.43603110872209,-34.56523396074772
1.0,Persicco,Persicco - Microcentro I,Horario: Lunes a Jueves 13:00 a 23:00 hs.   Viernes 13:00 a 24:00 hs.,AR_Persicco,-58.372950330376625,-34.59788918495178
1.0,Persicco,Persicco - Microcentro II,Horario: Lunes a Viernes 8:00 a 20:00 hs.,AR_Persicco,-58.37643443606794,-34.605783093720675
14.0,Persicco,Persicco - Palermo,Horario: Lunes a Jueves 9:00 a 24:00 hs.   Viernes y Sabado 9:00 a 2:00 hs.   Domingo 9:00 a 24:00 hs.,AR_Persicco,-58.4097199793905,-34.58106997422874
14.0,Persicco,Persicco - Palermo Soho,Horario: Domingo a Jueves 9:00 a 1:00 hs.   Viernes 9:00 a 2:00 hs. y Sabado 9:00 a 3:00 hs.,AR_Persicco,-58.429218381643295,-34.58941709250212
9.0,Persicco,Persicco - Plaza Liniers Shopping,Horario: Lunes a Domingo 10:00 a 22:00 hs.,AR_Persicco,-58.526882557198405,-34.640196505934
1.0,Persicco,Persicco - Puerto Madero,Horario: Domingo a Jueves 12:00 a 24:00 hs.   Viernes y Sabado 12:00 a 1:00 hs.,AR_Persicco,-58.36258040741086,-34.61074870079756
2.0,Persicco,Persicco - Recoleta I,Horario: Domingo a Jueves 9:00 a 1:00 hs.   Viernes y Sabado 9:00 a 2:00 hs.,AR_Persicco,-58.393036806955934,-34.593878695741296
2.0,Persicco,Persicco - Recoleta II,Horario: Lunes a Jueves 10:00 a 24:00 hs.   Viernes 10:00 a 1:00 hs.   Sabado 9:00 a 2:00 hs.   Domingo 9:00 a 24:00 hs.,AR_Persicco,-58.39069993235171,-34.58770567551255
12.0,Persicco,Persicco - Saavedra,Horario: Domingo a Jueves 8:00 a 24:00 hs.   Viernes y Sabado 8:00 a 1:00 hs.,AR_Persicco,-58.50359779782593,-34.56427238881588
1.0,Persicco,Persicco - San Telmo,Horario: Lunes a Jueves 14:00 a 23:00 hs.   Viernes y Sabado 12:00 a 1:00 hs.   Domingo 10:00 a 23:00 hs.,AR_Persicco,-58.371582655236125,-34.61943821981549
11.0,Persicco,Persicco - Villa Devoto,Horario: Lunes a Jueves 13:00 a 24:00 hs.   Viernes y Sabado 11:00 a 2:00 hs.   Domingo 11:00 a 24:00 hs.,AR_Persicco,-58.50841864943504,-34.60370371118188
2.0,Piacere,Piacere - Azcuenaga,,AR_Piacere,-58.395774168893695,-34.58853858523071
2.0,Piacere,Piacere - Billinghurst,,AR_Piacere,-58.40686661191285,-34.586498849093914
1.0,Piacere,Piacere - Carlos Pellegrini,,AR_Piacere,-58.38133843615651,-34.59664715453982
7.0,Piacere,Piacere - Directorio,,AR_Piacere,-58.456625528633595,-34.632140658795834
2.0,Piacere,Piacere - Larrea,,AR_Piacere,-58.40199655853212,-34.59765935316682
1.0,Piacere,Piacere - Libertad,,AR_Piacere,-58.3845061250031,-34.592885272577405
13.0,Piacere,Piacere - Luis Maria Campos,,AR_Piacere,-58.44252440147102,-34.56364843994379
11.0,Piacere,Piacere - Nazca,,AR_Piacere,-58.47976435907185,-34.61344758979976
14.0,Piacere,Piacere - Paraguay,,AR_Piacere,-58.42333353124559,-34.58538849838078
1.0,Piacere,Piacere - Parana,,AR_Piacere,-58.3880893047899,-34.601745028048754
1.0,Piacere,Piacere - Paseo Colon,,AR_Piacere,-58.369519617408514,-34.61469104513526
1.0,Piacere,Piacere - Puerto Madero,,AR_Piacere,-58.36486279964447,-34.60154252126813
1.0,Piacere,Piacere - Puerto Madero.,,AR_Piacere,-58.364565409719944,-34.59905435331166
